Sample code,week day,Start date,Stop date,PM2.5 (ug/m3),OC (ugC/m3),BC (ugC/m3),Na+ (ng/m3),NH4+ (ng/m3),K+ (ng/m3),Mg2+ (ng/m3),Ca2+ (ng/m3),F- (ng/m3),Cl- (ng/m3),NO3- (ng/m3),PO43- (ng/m3),SO42- (ng/m3),14C pMC BC (%),Rainfall (mm),D14C (‰),ƒfossil ,ƒbiomass,BCbiomass(ug m-3)  ,BCfossil (Ug m-3)
KEN05-140222,Sat,2/22/2014,2/23/2014,30.24,6.92,3.34,249.6513288,544.1206853,388.5361926,37.13822358,257.5471298,6.644606668,92.41869099,426.871518,8.933603433,2297.748894,N/A,N/A,,,,,
KEN06-140228,Fri,2/28/2014,3/1/2014,28.43,5.05,2.97,150.2372346,529.8973327,315.4711909,23.96519329,227.5782796,7.086008033,51.39213746,255.5528096,17.61621634,2097.927249,N/A,1.2,,,,,
KEN08-140306,Thur,3/6/2014,3/7/2014,27.12,4.92,3.01,61.73373688,291.0035543,215.6313803,10.67066932,161.0844805,4.169256877,21.45613612,185.4581181,25.75531579,1260.020141,11.7,17.1,-883,88.93%,11.07%,0.333178808,2.676821192
KEN09-140311,Tue,3/11/2014,3/12/2014,29.6,5.88,3.73,144.7871544,502.295864,365.4180673,22.32392952,184.3174534,6.545360947,46.44771437,300.7795467,0,2027.846295,N/A,7.1,,,,,
KEN10-140319,Wed,3/19/2014,3/20/2014,32.86,6.97,5.61,174.1655203,631.0192423,391.6162409,22.05797446,178.4339459,6.652096271,81.50242923,550.5879997,6.426824111,2862.409293,13.2,6,-868,87.51%,12.49%,0.700586566,4.909413434
KEN11-140324,Mon,3/24/2014,3/25/2014,29.81,7.43,5.17,73.84974268,493.2681438,349.9466178,9.312768028,99.08061045,7.218187294,45.96388474,259.7723135,33.58739007,1755.834872,N/A,12.8,,,,,
KEN13-140330,Sun,3/30/2014,3/30/2014,27.86,5.46,3.49,100.894381,585.1606057,318.425417,13.02912505,110.3913755,1.699297918,26.78837562,209.0374133,15.42601571,2513.85253,15.7,7.8,-843,85.15%,14.85%,0.518382214,2.971617786
KEN15-140405,Sat,4/5/2014,4/6/2014,28.48,5.66,3.61,37.60701628,223.0318029,259.9245398,9.642452786,176.1941456,4.325730604,50.09550403,232.4252467,55.59908344,847.2970322,N/A,13.5,,,,,
KEN16-140411,Fri,4/11/2014,4/12/2014,25.85,6.03,5.13,56.04483121,240.8060809,335.7653267,3.455847862,56.50230369,2.548910739,243.6679837,393.5433632,23.54590266,850.9260972,12.7,27.1,-873,87.98%,12.02%,0.616376537,4.513623463
KEN17-140417,Thur,4/17/2014,4/18/2014,18.9,4.03,3.07,35.65213135,265.9761715,199.0928182,3.403702307,37.94791275,2.852835218,1.785770463,149.8333323,11.35219202,945.9732611,N/A,34.3,,,,,
KEN19-140423,Wed,4/23/2014,4/24/2014,25.67,5.18,3.98,59.93297737,205.3699591,261.00647,9.597440907,105.0769347,3.893800455,30.50237846,155.2967237,25.85916833,1078.155346,14.5,36.8,-855,86.28%,13.72%,0.545979186,3.434020814
KEN20-140429,Tue,4/29/2014,4/30/2014,29.53,5.85,4.75,73.30648151,210.4544451,327.5090448,6.909168447,108.7894753,3.91652491,113.8602366,267.199251,9.58617616,1075.003686,N/A,10.8,,,,,
KEN21-140505,Mon,5/5/2014,5/6/2014,27.78,5.66,4.65,66.54152721,216.4234209,218.9855773,8.926794291,133.3464201,4.778069688,70.20412084,134.0949306,44.695629,956.7691566,10.7,8.6,-893,89.88%,10.12%,0.470719016,4.179280984
KEN22-140511,Sun,5/11/2014,5/12/2014,23.94,4.25,3.42,104.2053871,412.1474123,224.2519391,11.24704038,72.45280857,3.713745747,26.54894808,179.3000094,28.27654278,1755.820735,N/A,17.4,,,,,
KEN24-140517,Sat,5/17/2014,5/18/2014,25.49,5.56,2.84,88.5854032,358.2729278,272.1459219,15.48365948,235.3040369,2.689671753,153.3837738,185.7855235,19.60470942,1649.030804,18.1,2,-824,83.35%,16.65%,0.472885525,2.367114475
KEN25-140523,Fri,5/23/2014,5/24/2014,37.57,9.26,7.35,95.96861763,497.0275252,363.7411623,15.48224444,190.7003479,0.154924834,134.7748548,489.1031228,23.16294088,2177.369184,N/A,6.1,,,,,
KEN26-140529,Thur,5/29/2014,5/30/2014,33.42,7.04,4.01,64.00898361,429.6841395,262.7447318,9.757892652,151.0440527,4.310167248,39.32801173,160.9314498,17.66604824,1486.188335,14.7,0.3,-853,86.09%,13.91%,0.557682119,3.452317881
KEN27-140604,Wed,6/4/2014,6/5/2014,30.42,6.46,2.62,125.1984344,184.2737076,579.6220452,17.60108442,196.0589569,11.2092708,190.4472116,376.1003522,41.58120529,1075.945422,N/A,3.1,,,,,
KEN29-140613,Fri,6/13/2014,6/14/2014,24.69,5.49,3.53,116.737209,927.0190715,536.1816449,18.53489154,180.3992925,3.906354418,83.90146797,605.2787978,2.745932886,3024.695799,16.6,3.6,-834,84.30%,15.70%,0.554380322,2.975619678
KEN30-140616,Mon,6/16/2014,6/17/2014,38.24,8.82,4.86,67.36242829,286.4181017,299.7166756,17.94338549,200.3807728,6.261986575,61.61182321,262.7148335,14.62162309,1209.594995,N/A,0,,,,,
KEN31-140628,Sat,6/28/2014,6/29/2014,29.92,7.06,3.48,97.50701148,980.9733249,344.5585947,17.82175397,205.0879414,5.358019041,37.65829577,150.1282526,21.72782953,3515.223935,19,2.4,-810,82.02%,17.98%,0.625543992,2.854456008
KEN33-140704,Fri,7/4/2014,7/5/2014,34,5.11,3.38,89.91306898,930.1576258,558.0528607,9.192724174,81.10628382,8.407038617,177.6774385,916.1589921,10.2174653,2366.272063,N/A,1.3,,,,,
KEN34-140710,Thur,7/10/2014,7/11/2014,31.31,7.74,3.23,85.98173362,923.2436253,556.4547802,9.200364235,83.08111914,10.67627366,176.2164659,902.3932446,5.461911919,2351.569588,19,1.2,-810,82.02%,17.98%,0.580605487,2.649394513
KEN35-140716,Wed,7/16/2014,7/17/2014,36.92,10.09,5.74,144.1991018,908.3016077,666.3126947,16.25282379,126.1136188,17.19702317,130.6060728,628.3643919,41.2814622,3052.046059,N/A,2,,,,,
KEN36-140722,Tue,7/22/2014,7/23/2014,24.34,6.28,3.32,129.3665203,399.6522902,503.776578,23.40224296,219.2314511,8.066053483,103.2510127,422.5075813,35.14678602,1589.214853,18.5,1.2,-815,82.50%,17.50%,0.581078524,2.738921476
KEN37-140729,Mon,7/28/2014,7/29/2014,27.5,6.01,3.36,85.68375194,477.4491032,343.3086435,15.11774597,190.4794195,5.843623985,74.47847394,179.4003954,84.53433065,1575.188966,N/A,0,,,,,
KEN39-140803,Sun,8/3/2014,8/4/2014,28.35,7.05,4.07,84.0007543,481.667158,342.9636872,15.17759118,189.8689916,5.874501904,75.79610105,183.8164707,26.65815021,1572.272548,18.4,0.3,-864,87.13%,12.87%,0.523670766,3.546329234
KEN40-140809,Sat,8/9/2014,8/10/2014,27.58,7.37,3.18,341.661676,1097.687661,1015.008328,0,261.4431456,4.924019708,457.4300313,805.9619866,7.874927276,1839.476508,N/A,0.2,,,,,
KEN41-140815,Fri,8/15/2014,8/15/2014,29.58,8.29,4.81,107.4349707,553.8692789,580.5634775,11.93921629,91.07467201,12.37090993,29.1925154,343.1037756,11.24156865,1824.781217,12.9,3.3,-871,87.80%,12.20%,0.587029328,4.222970672
KEN42-140821,Thur,8/21/2014,8/22/2014,22.42,6.64,4.27,134.7064695,340.6581918,473.5754523,15.7297552,137.08142,3.265117968,143.5941984,433.590694,29.71937075,1650.565646,N/A,1.2,,,,,
KEN43-140827,Wed,8/27/2014,8/28/2014,34.44,10.4,5.21,83.21081725,196.4796542,290.6213248,18.0631842,202.558435,6.734270235,59.26423213,222.0410605,0,896.4916388,N/A,2.4,-802,81.27%,18.73%,0.975950804,4.234049196
KEN45-140902,Tue,9/2/2014,9/3/2014,28.29,7.63,2.79,112.2117395,190.7472655,286.7307605,17.56518562,203.7338813,6.584578877,67.79233504,225.3646979,52.26949592,941.8814752,N/A,7.6,,,,,
KEN46-140908,Mon,9/8/2014,9/9/2014,36.3,11.61,6.78,218.499879,556.1614304,730.9519572,30.98675913,211.8929047,22.76458272,41.59794412,451.1025105,9.127869945,2905.625661,13,2.6,-870,87.70%,12.30%,0.833869442,5.946130558
KEN48-140914,Sun,9/14/2014,9/15/2014,21.96,5.11,3.54,151.7542998,224.1105313,463.0833626,23.86043614,262.9938089,10.2521072,85.15448201,420.1737814,4.77194179,1452.796279,N/A,0.3,,,,,
KEN49-140920,Sat,9/20/2014,9/21/2014,22.5,4.67,2.11,173.4498215,428.7989598,267.9623563,28.70032984,212.3657588,2.83731285,44.95483139,274.0002099,0,2251.544662,26.3,1.3,-737,75.12%,24.88%,0.52500473,1.58499527
KEN50-140926,Fri,9/26/2014,9/27/2014,27.64,5.97,3.2,216.9314434,678.9472469,259.592377,24.22874438,79.35490596,9.238376144,15.07653516,158.5395238,3.754250254,2953.979571,N/A,0,,,,,
KEN51-141002,Thur,10/2/2014,10/3/2014,29.82,8.08,4.03,130.2365453,103.8853174,247.5311232,33.03281269,700.3343849,18.69468654,194.8678472,473.8119354,22.44794263,718.3725966,17.7,1,-823,83.25%,16.75%,0.674843898,3.355156102
Ken53-141008,Wed,10/8/2014,10/9/2014,23.39,5.45,3.97,177.9502271,442.8211585,354.9624112,17.09987541,114.7743666,17.22147549,229.47244,727.5504331,6.245403535,1616.146636,N/A,19.4,,,,,
KEN54-141014,Tue,10/14/2014,10/15/2014,24.43,5.31,2.75,55.02087984,243.3934968,245.2947482,7.815636376,90.57633923,9.628212917,49.20736539,216.7551345,50.48633696,834.7185178,18.1,0.5,-819,82.88%,17.12%,0.470908231,2.279091769
KEN55-141021,Tue,10/21/2014,10/22/2014,23.54,5.74,3.67,152.764603,236.1171304,194.8408459,18.19300257,111.9589285,5.381994071,58.43379056,220.5138265,8.120136852,1134.653545,N/A,0.2,,,,,
KEN56-141027,Mon,10/27/2014,10/28/2014,27.71,6.82,3.67,115.3157117,370.4422937,269.195964,13.88403715,46.78777423,4.682866787,81.15869146,351.6646546,0,1552.757237,15.4,0.4,-846,85.43%,14.57%,0.534701987,3.135298013
KEN58-141101,Sun,11/1/2014,11/2/2014,,7.66,2.93,69.22115343,299.0397362,271.0281705,10.55908373,146.5985855,8.041152453,61.56126658,153.7631611,2.151268833,1284.251234,N/A,18,,,,,
Ken59-141107,Sat,11/8/2014,11/8/2014,24.36,6.86,4.05,130.6683979,99.67659586,239.2338742,33.49323345,689.5260383,15.69179471,190.3657551,439.8543862,32.29630914,728.0292332,13.8,0.2,-862,86.94%,13.06%,0.528760643,3.521239357
Nai-B1-141204,Thur,12/4/2014,12/5/2014,18.28,5.8,3.69,125.484667,142.2634289,244.8531306,38.79704552,792.7317597,22.62436833,198.4075389,462.1744864,32.25674596,726.5980431,N/A,16.7,,,,,
Naii-B2-141210,Wed,12/10/2014,12/22/2014,17.05,4.6,3.5,126.7403398,207.7457157,281.4315447,12.79226262,56.84078988,7.97413033,41.96913528,254.6817893,17.05372884,984.2281383,12.7,23.5,-873,87.98%,12.02%,0.420529801,3.079470199
Nai-B3-141216,Tue,12/16/2014,2014-1217,18.21,5.01,2.6,220.1602523,530.3181855,267.0056821,35.75114356,205.0491599,11.79133227,72.92174939,343.3338558,40.75443154,2185.42123,N/A,11.4,,,,,
Nai-B4-141222,Mon,12/22/2014,12/23/2014,32.59,12.13,7.54,219.0012065,526.6089965,257.6024233,35.66317784,208.9500857,4.472939005,69.80877868,328.463201,21.70823332,2201.019123,12.7,13.6,-873,87.98%,12.02%,0.905941343,6.634058657
Nai-B6-141228,Sun,12/28/2014,12/29/2014,16.97,3.45,2.53,116.9923933,460.395749,191.4206909,21.72026206,149.8815043,6.328402643,24.26458628,212.5888985,20.79637207,2137.293034,N/A,0.8,,,,,
Nai-B7-150103,Sat,1/3/2015,1/4/2015,21.23,5.58,2.86,198.6194863,494.5248185,196.1937882,33.82759102,194.2053103,8.221889113,50.25919422,291.0476345,36.32544713,1850.954165,20.9,0,-791,80.23%,19.77%,0.565506149,2.294493851
Nai B8-150109,Fri,1/9/2015,1/10/2015,21.25,4.94,3.03,173.6243731,269.3966046,464.9361968,28.63754525,181.8351097,12.80973642,27.09763293,378.3354165,33.58564033,1693.161426,N/A,0,,,,,
Nai-B9-150115,Thur,1/15/2015,1/16/2015,29.17,8.03,4.25,328.4604596,815.4911764,193.0835914,51.61379644,280.7611355,8.81134278,61.68725053,333.7679053,8.20271515,3279.129787,18,1.5,-820,82.97%,17.03%,0.723746452,3.526253548
Nai-B10-150121,Wed,1/21/2015,1/22/2015,18.34,4.36,3.69,328.4601693,827.7945612,187.3177488,51.99095516,279.907829,6.979250746,61.80893122,355.6797664,39.93240201,3300.27361,N/A,6.1,,,,,
Nai-B12-150127,Tue,1/27/2015,1/28/2015,20.76,6.27,2.59,200.3825993,699.3710856,295.9222881,36.55867378,332.3587238,9.327032016,105.2530457,407.7570469,6.045565212,3067.02431,16.7,0,-833,84.20%,15.80%,0.409205298,2.180794702
Nai_C7_150204,Wed,2/4/2015,2/5/2015,23.67,4.28,4.21,196.2936852,972.4085707,291.1181389,33.35559153,222.838482,1.911239448,42.66235086,272.8684837,0,3466.682849,N/A,0,,,,,
Nai_C2_150210,Tue,2/10/2015,2/11/2015,25.44,4.46,3.37,167.6569195,450.5708932,334.17292,40.45648321,439.3972244,11.86585177,242.8246645,410.0805963,1.568510839,1927.800801,13.7,3.6,-860,86.75%,13.25%,0.557615894,3.652384106
Nai_C13_150216,Mon,2/16/2015,2/17/2015,25.2,7.3,6.54,184.8379277,630.8501345,276.8178112,30.43015403,161.571753,9.301208215,25.64252864,260.6680285,18.95099864,2494.789294,N/A,50.9,,,,,
Nai_C04_150222,Sun,2/22/2015,2/23/2015,20.55,5.1,3.58,342.4565262,312.3103509,283.0896769,50.37243165,336.3490968,6.102725629,357.120975,426.9625937,0,1782.443302,18.6,0,-814,82.40%,17.60%,0.629971618,2.950028382
